simulation_id,seed,focal_agent_rewards,focal_agent_rewarded
366,408,0,0
367,409,0,0
368,410,0,0
369,411,0,0
370,412,0,0
371,413,2,1
372,414,0,0
373,415,1,1
374,416,1,1
375,417,0,0
376,418,0,0
377,419,1,1
378,420,2,1
379,421,3,1
380,422,0,0
381,423,0,0
382,424,0,0
383,425,0,0
384,426,0,0
385,427,0,0
386,428,0,0
387,429,0,0
388,430,0,0
389,431,0,0
390,432,0,0
391,433,0,0
392,434,0,0
393,435,0,0
394,436,0,0
395,437,0,0
396,438,0,0
397,439,0,0
398,440,0,0
399,441,0,0
400,442,0,0
401,443,2,1
402,444,2,1
403,445,1,1
404,446,1,1
405,447,0,0
406,448,0,0
407,449,0,0
408,450,1,1
409,451,0,0
410,452,0,0
411,453,0,0
412,454,2,1
413,455,0,0
414,456,0,0
415,457,0,0
416,458,16,1
417,459,0,0
418,460,0,0
419,461,2,1
420,462,1,1
421,463,1,1
422,464,1,1
423,465,0,0
424,466,0,0
425,467,0,0
426,468,1,1
427,469,1,1
428,470,1,1
429,471,0,0
430,472,1,1
431,473,0,0
432,474,1,1
433,475,10,1
434,476,1,1
435,477,0,0
436,478,1,1
437,479,0,0
438,480,2,1
439,481,0,0
440,482,1,1
441,483,2,1
442,484,0,0
443,485,0,0
444,486,1,1
445,487,0,0
446,488,3,1
447,489,1,1
448,490,0,0
449,491,0,0
450,492,0,0
451,493,1,1
452,494,0,0
453,495,0,0
454,496,0,0
455,497,0,0
456,498,0,0
457,499,0,0
458,500,3,1
459,501,1,1
460,502,1,1
461,503,0,0
462,504,1,1
463,505,4,1
464,506,0,0
465,507,0,0
466,508,1,1
467,509,1,1
468,510,2,1
469,511,0,0
470,512,0,0
471,513,20,1
472,514,2,1
473,515,0,0
474,516,0,0
475,517,0,0
476,518,1,1
477,519,1,1
478,520,0,0
479,521,1,1
480,522,0,0
481,523,0,0
482,524,3,1
483,525,0,0
484,526,0,0
485,527,0,0
486,528,1,1
487,529,1,1
488,530,1,1
489,531,1,1
490,532,0,0
491,533,1,1
492,534,1,1
493,535,2,1
494,536,7,1
495,537,1,1
496,538,1,1
497,539,0,0
498,540,3,1
499,541,2,1
